Pixel No,Average,L1
0,42.000000,    42
1,27.000000,    27
2,32.000000,    32
3,36.000000,    36
4,759.000000,   759
5,953.000000,   953
6,1002.000000,  1002
7,1049.000000,  1049
8,1056.000000,  1056
9,1064.000000,  1064
10,1078.000000,  1078
11,1079.000000,  1079
12,1061.000000,  1061
13,1085.000000,  1085
14,1091.000000,  1091
15,1090.000000,  1090
16,1085.000000,  1085
17,1112.000000,  1112
18,1106.000000,  1106
19,1110.000000,  1110
20,1099.000000,  1099
21,1081.000000,  1081
22,1094.000000,  1094
23,1110.000000,  1110
24,1104.000000,  1104
25,1116.000000,  1116
26,1111.000000,  1111
27,1133.000000,  1133
28,1134.000000,  1134
29,1116.000000,  1116
30,1122.000000,  1122
31,1130.000000,  1130
32,1120.000000,  1120
33,1112.000000,  1112
34,1122.000000,  1122
35,1131.000000,  1131
36,1144.000000,  1144
37,1114.000000,  1114
38,1139.000000,  1139
39,1125.000000,  1125
40,1129.000000,  1129
41,1141.000000,  1141
42,1137.000000,  1137
43,1141.000000,  1141
44,1157.000000,  1157
45,1141.000000,  1141
46,1156.000000,  1156
47,1142.000000,  1142
48,1141.000000,  1141
49,1145.000000,  1145
50,1150.000000,  1150
51,1135.000000,  1135
52,1163.000000,  1163
53,1149.000000,  1149
54,1151.000000,  1151
55,1148.000000,  1148
56,1128.000000,  1128
57,1153.000000,  1153
58,1154.000000,  1154
59,1166.000000,  1166
60,1166.000000,  1166
61,1125.000000,  1125
62,1154.000000,  1154
63,1153.000000,  1153
64,1168.000000,  1168
65,1159.000000,  1159
66,1131.000000,  1131
67,1151.000000,  1151
68,1149.000000,  1149
69,1154.000000,  1154
70,1159.000000,  1159
71,1158.000000,  1158
72,1165.000000,  1165
73,1163.000000,  1163
74,1153.000000,  1153
75,1171.000000,  1171
76,1154.000000,  1154
77,1159.000000,  1159
78,1158.000000,  1158
79,1158.000000,  1158
80,1174.000000,  1174
81,1166.000000,  1166
82,1165.000000,  1165
83,1161.000000,  1161
84,1165.000000,  1165
85,1175.000000,  1175
86,1170.000000,  1170
87,1154.000000,  1154
88,1164.000000,  1164
89,1174.000000,  1174
90,1158.000000,  1158
91,1161.000000,  1161
92,1176.000000,  1176
93,1192.000000,  1192
94,1161.000000,  1161
95,1169.000000,  1169
96,1178.000000,  1178
97,1163.000000,  1163
98,1164.000000,  1164
99,1173.000000,  1173
100,1162.000000,  1162
101,1178.000000,  1178
102,1155.000000,  1155
103,1187.000000,  1187
104,1179.000000,  1179
105,1172.000000,  1172
106,1164.000000,  1164
107,1194.000000,  1194
108,1182.000000,  1182
109,1180.000000,  1180
110,1175.000000,  1175
111,1176.000000,  1176
112,1193.000000,  1193
113,1201.000000,  1201
114,1205.000000,  1205
115,1185.000000,  1185
116,1186.000000,  1186
117,1187.000000,  1187
118,1191.000000,  1191
119,1192.000000,  1192
120,1184.000000,  1184
121,1188.000000,  1188
122,1198.000000,  1198
123,1187.000000,  1187
124,1191.000000,  1191
125,1193.000000,  1193
126,1195.000000,  1195
127,1212.000000,  1212
128,1231.000000,  1231
129,1211.000000,  1211
130,1217.000000,  1217
131,1218.000000,  1218
132,1199.000000,  1199
133,1209.000000,  1209
134,1203.000000,  1203
135,1223.000000,  1223
136,1206.000000,  1206
137,1218.000000,  1218
138,1221.000000,  1221
139,1245.000000,  1245
140,1223.000000,  1223
141,1217.000000,  1217
142,1221.000000,  1221
143,1234.000000,  1234
144,1232.000000,  1232
145,1246.000000,  1246
146,1247.000000,  1247
147,1249.000000,  1249
148,1240.000000,  1240
149,1235.000000,  1235
150,1230.000000,  1230
151,1237.000000,  1237
152,1238.000000,  1238
153,1243.000000,  1243
154,1238.000000,  1238
155,1259.000000,  1259
156,1253.000000,  1253
157,1250.000000,  1250
158,1275.000000,  1275
159,1265.000000,  1265
160,1271.000000,  1271
161,1266.000000,  1266
162,1283.000000,  1283
163,1273.000000,  1273
164,1278.000000,  1278
165,1274.000000,  1274
166,1280.000000,  1280
167,1277.000000,  1277
168,1278.000000,  1278
169,1268.000000,  1268
170,1292.000000,  1292
171,1299.000000,  1299
172,1319.000000,  1319
173,1309.000000,  1309
174,1293.000000,  1293
175,1293.000000,  1293
176,1315.000000,  1315
177,1309.000000,  1309
178,1312.000000,  1312
179,1317.000000,  1317
180,1321.000000,  1321
181,1322.000000,  1322
182,1345.000000,  1345
183,1334.000000,  1334
184,1339.000000,  1339
185,1331.000000,  1331
186,1320.000000,  1320
187,1331.000000,  1331
188,1351.000000,  1351
189,1335.000000,  1335
190,1365.000000,  1365
191,1332.000000,  1332
192,1334.000000,  1334
193,1354.000000,  1354
194,1362.000000,  1362
195,1360.000000,  1360
196,1355.000000,  1355
197,1385.000000,  1385
198,1375.000000,  1375
199,1373.000000,  1373
200,1367.000000,  1367
201,1379.000000,  1379
202,1392.000000,  1392
203,1383.000000,  1383
204,1385.000000,  1385
205,1385.000000,  1385
206,1403.000000,  1403
207,1413.000000,  1413
208,1403.000000,  1403
209,1394.000000,  1394
210,1393.000000,  1393
211,1403.000000,  1403
212,1406.000000,  1406
213,1433.000000,  1433
214,1422.000000,  1422
215,1418.000000,  1418
216,1441.000000,  1441
217,1425.000000,  1425
218,1418.000000,  1418
219,1452.000000,  1452
220,1426.000000,  1426
221,1435.000000,  1435
222,1430.000000,  1430
223,1459.000000,  1459
224,1459.000000,  1459
225,1449.000000,  1449
226,1452.000000,  1452
227,1461.000000,  1461
228,1472.000000,  1472
229,1458.000000,  1458
230,1473.000000,  1473
231,1480.000000,  1480
232,1484.000000,  1484
233,1469.000000,  1469
234,1490.000000,  1490
235,1477.000000,  1477
236,1506.000000,  1506
237,1483.000000,  1483
238,1507.000000,  1507
239,1502.000000,  1502
240,1518.000000,  1518
241,1500.000000,  1500
242,1496.000000,  1496
243,1519.000000,  1519
244,1522.000000,  1522
245,1529.000000,  1529
246,1545.000000,  1545
247,1530.000000,  1530
248,1547.000000,  1547
249,1541.000000,  1541
250,1550.000000,  1550
251,1551.000000,  1551
252,1549.000000,  1549
253,1542.000000,  1542
254,1543.000000,  1543
255,1557.000000,  1557
256,1572.000000,  1572
257,1582.000000,  1582
258,1561.000000,  1561
259,1560.000000,  1560
260,1574.000000,  1574
261,1586.000000,  1586
262,1588.000000,  1588
263,1604.000000,  1604
264,1598.000000,  1598
265,1634.000000,  1634
266,1610.000000,  1610
267,1607.000000,  1607
268,1621.000000,  1621
269,1615.000000,  1615
270,1614.000000,  1614
271,1620.000000,  1620
272,1638.000000,  1638
273,1642.000000,  1642
274,1664.000000,  1664
275,1629.000000,  1629
276,1653.000000,  1653
277,1658.000000,  1658
278,1636.000000,  1636
279,1658.000000,  1658
280,1656.000000,  1656
281,1653.000000,  1653
282,1668.000000,  1668
283,1676.000000,  1676
284,1680.000000,  1680
285,1705.000000,  1705
286,1700.000000,  1700
287,1691.000000,  1691
288,1694.000000,  1694
289,1705.000000,  1705
290,1701.000000,  1701
291,1724.000000,  1724
292,1720.000000,  1720
293,1724.000000,  1724
294,1721.000000,  1721
295,1737.000000,  1737
296,1746.000000,  1746
297,1742.000000,  1742
298,1747.000000,  1747
299,1756.000000,  1756
300,1763.000000,  1763
301,1782.000000,  1782
302,1784.000000,  1784
303,1792.000000,  1792
304,1767.000000,  1767
305,1778.000000,  1778
306,1766.000000,  1766
307,1761.000000,  1761
308,1787.000000,  1787
309,1777.000000,  1777
310,1803.000000,  1803
311,1802.000000,  1802
312,1819.000000,  1819
313,1810.000000,  1810
314,1804.000000,  1804
315,1808.000000,  1808
316,1785.000000,  1785
317,1802.000000,  1802
318,1803.000000,  1803
319,1836.000000,  1836
320,1818.000000,  1818
321,1810.000000,  1810
322,1824.000000,  1824
323,1812.000000,  1812
324,1830.000000,  1830
325,1847.000000,  1847
326,1816.000000,  1816
327,1818.000000,  1818
328,1815.000000,  1815
329,1861.000000,  1861
330,1821.000000,  1821
331,1836.000000,  1836
332,1828.000000,  1828
333,1852.000000,  1852
334,1844.000000,  1844
335,1843.000000,  1843
336,1842.000000,  1842
337,1848.000000,  1848
338,1867.000000,  1867
339,1851.000000,  1851
340,1855.000000,  1855
341,1852.000000,  1852
342,1851.000000,  1851
343,1874.000000,  1874
344,1855.000000,  1855
345,1851.000000,  1851
346,1878.000000,  1878
347,1878.000000,  1878
348,1872.000000,  1872
349,1884.000000,  1884
350,1879.000000,  1879
351,1894.000000,  1894
352,1889.000000,  1889
353,1903.000000,  1903
354,1896.000000,  1896
355,1898.000000,  1898
356,1924.000000,  1924
357,1914.000000,  1914
358,1910.000000,  1910
359,1911.000000,  1911
360,1922.000000,  1922
361,1923.000000,  1923
362,1932.000000,  1932
363,1928.000000,  1928
364,1956.000000,  1956
365,1961.000000,  1961
366,1942.000000,  1942
367,1949.000000,  1949
368,1941.000000,  1941
369,1957.000000,  1957
370,1958.000000,  1958
371,1961.000000,  1961
372,1983.000000,  1983
373,1985.000000,  1985
374,1983.000000,  1983
375,1991.000000,  1991
376,1999.000000,  1999
377,1999.000000,  1999
378,1994.000000,  1994
379,2007.000000,  2007
380,2015.000000,  2015
381,2036.000000,  2036
382,2024.000000,  2024
383,2020.000000,  2020
384,2035.000000,  2035
385,2041.000000,  2041
386,2043.000000,  2043
387,2029.000000,  2029
388,2029.000000,  2029
389,2051.000000,  2051
390,2054.000000,  2054
391,2061.000000,  2061
392,2045.000000,  2045
393,2048.000000,  2048
394,2064.000000,  2064
395,2086.000000,  2086
396,2061.000000,  2061
397,2089.000000,  2089
398,2089.000000,  2089
399,2076.000000,  2076
400,2075.000000,  2075
401,2099.000000,  2099
402,2083.000000,  2083
403,2075.000000,  2075
404,2085.000000,  2085
405,2098.000000,  2098
406,2091.000000,  2091
407,2089.000000,  2089
408,2102.000000,  2102
409,2094.000000,  2094
410,2125.000000,  2125
411,2109.000000,  2109
412,2112.000000,  2112
413,2104.000000,  2104
414,2106.000000,  2106
415,2136.000000,  2136
416,2155.000000,  2155
417,2148.000000,  2148
418,2140.000000,  2140
419,2143.000000,  2143
420,2147.000000,  2147
421,2155.000000,  2155
422,2156.000000,  2156
423,2109.000000,  2109
424,2147.000000,  2147
425,2139.000000,  2139
426,2178.000000,  2178
427,2164.000000,  2164
428,2190.000000,  2190
429,2194.000000,  2194
430,2199.000000,  2199
431,2203.000000,  2203
432,2201.000000,  2201
433,2202.000000,  2202
434,2193.000000,  2193
435,2214.000000,  2214
436,2204.000000,  2204
437,2219.000000,  2219
438,2219.000000,  2219
439,2214.000000,  2214
440,2224.000000,  2224
441,2213.000000,  2213
442,2229.000000,  2229
443,2238.000000,  2238
444,2227.000000,  2227
445,2251.000000,  2251
446,2252.000000,  2252
447,2258.000000,  2258
448,2280.000000,  2280
449,2290.000000,  2290
450,2279.000000,  2279
451,2275.000000,  2275
452,2291.000000,  2291
453,2274.000000,  2274
454,2309.000000,  2309
455,2304.000000,  2304
456,2290.000000,  2290
457,2315.000000,  2315
458,2315.000000,  2315
459,2310.000000,  2310
460,2332.000000,  2332
461,2343.000000,  2343
462,2318.000000,  2318
463,2327.000000,  2327
464,2340.000000,  2340
465,2337.000000,  2337
466,2350.000000,  2350
467,2360.000000,  2360
468,2370.000000,  2370
469,2372.000000,  2372
470,2383.000000,  2383
471,2359.000000,  2359
472,2386.000000,  2386
473,2415.000000,  2415
474,2422.000000,  2422
475,2394.000000,  2394
476,2421.000000,  2421
477,2419.000000,  2419
478,2422.000000,  2422
479,2430.000000,  2430
480,2462.000000,  2462
481,2453.000000,  2453
482,2471.000000,  2471
483,2477.000000,  2477
484,2474.000000,  2474
485,2508.000000,  2508
486,2523.000000,  2523
487,2526.000000,  2526
488,2549.000000,  2549
489,2583.000000,  2583
490,2589.000000,  2589
491,2564.000000,  2564
492,2576.000000,  2576
493,2595.000000,  2595
494,2598.000000,  2598
495,2601.000000,  2601
496,2636.000000,  2636
497,2646.000000,  2646
498,2652.000000,  2652
499,2657.000000,  2657
500,2659.000000,  2659
501,2674.000000,  2674
502,2696.000000,  2696
503,2705.000000,  2705
504,2738.000000,  2738
505,2734.000000,  2734
506,2744.000000,  2744
507,2779.000000,  2779
508,2775.000000,  2775
509,2788.000000,  2788
510,2785.000000,  2785
511,2816.000000,  2816
512,2809.000000,  2809
513,2839.000000,  2839
514,2835.000000,  2835
515,2863.000000,  2863
516,2902.000000,  2902
517,2926.000000,  2926
518,2940.000000,  2940
519,2968.000000,  2968
520,2984.000000,  2984
521,2996.000000,  2996
522,3067.000000,  3067
523,3051.000000,  3051
524,3104.000000,  3104
525,3142.000000,  3142
526,3146.000000,  3146
527,3210.000000,  3210
528,3225.000000,  3225
529,3257.000000,  3257
530,3321.000000,  3321
531,3396.000000,  3396
532,3448.000000,  3448
533,3528.000000,  3528
534,3595.000000,  3595
535,3637.000000,  3637
536,3729.000000,  3729
537,3804.000000,  3804
538,3907.000000,  3907
539,4007.000000,  4007
540,4140.000000,  4140
541,4279.000000,  4279
542,4424.000000,  4424
543,4551.000000,  4551
544,4720.000000,  4720
545,4838.000000,  4838
546,5006.000000,  5006
547,5156.000000,  5156
548,5290.000000,  5290
549,5467.000000,  5467
550,5610.000000,  5610
551,5738.000000,  5738
552,5852.000000,  5852
553,5983.000000,  5983
554,6113.000000,  6113
555,6232.000000,  6232
556,6388.000000,  6388
557,6480.000000,  6480
558,6564.000000,  6564
559,6680.000000,  6680
560,6807.000000,  6807
561,7017.000000,  7017
562,7142.000000,  7142
563,7306.000000,  7306
564,7405.000000,  7405
565,7513.000000,  7513
566,7574.000000,  7574
567,7666.000000,  7666
568,7801.000000,  7801
569,7883.000000,  7883
570,7995.000000,  7995
571,8063.000000,  8063
572,8197.000000,  8197
573,8189.000000,  8189
574,8273.000000,  8273
575,8404.000000,  8404
576,8473.000000,  8473
577,8486.000000,  8486
578,8522.000000,  8522
579,8504.000000,  8504
580,8562.000000,  8562
581,8535.000000,  8535
582,8591.000000,  8591
583,8592.000000,  8592
584,8627.000000,  8627
585,8528.000000,  8528
586,8554.000000,  8554
587,8581.000000,  8581
588,8603.000000,  8603
589,8634.000000,  8634
590,8631.000000,  8631
591,8698.000000,  8698
592,8714.000000,  8714
593,8769.000000,  8769
594,8809.000000,  8809
595,8849.000000,  8849
596,8928.000000,  8928
597,8964.000000,  8964
598,9039.000000,  9039
599,8991.000000,  8991
600,9026.000000,  9026
601,9161.000000,  9161
602,9188.000000,  9188
603,9225.000000,  9225
604,9307.000000,  9307
605,9331.000000,  9331
606,9383.000000,  9383
607,9496.000000,  9496
608,9574.000000,  9574
609,9575.000000,  9575
610,9685.000000,  9685
611,9703.000000,  9703
612,9767.000000,  9767
613,9765.000000,  9765
614,9803.000000,  9803
615,9916.000000,  9916
616,9950.000000,  9950
617,9965.000000,  9965
618,10039.000000, 10039
619,10002.000000, 10002
620,10082.000000, 10082
621,10043.000000, 10043
622,10059.000000, 10059
623,10115.000000, 10115
624,10105.000000, 10105
625,10073.000000, 10073
626,10143.000000, 10143
627,10138.000000, 10138
628,10185.000000, 10185
629,10207.000000, 10207
630,10270.000000, 10270
631,10289.000000, 10289
632,10273.000000, 10273
633,10313.000000, 10313
634,10372.000000, 10372
635,10357.000000, 10357
636,10378.000000, 10378
637,10380.000000, 10380
638,10444.000000, 10444
639,10483.000000, 10483
640,10507.000000, 10507
641,10527.000000, 10527
642,10568.000000, 10568
643,10547.000000, 10547
644,10586.000000, 10586
645,10541.000000, 10541
646,10574.000000, 10574
647,10550.000000, 10550
648,10744.000000, 10744
649,10716.000000, 10716
650,10748.000000, 10748
651,10670.000000, 10670
652,10736.000000, 10736
653,10772.000000, 10772
654,10766.000000, 10766
655,10799.000000, 10799
656,10848.000000, 10848
657,10886.000000, 10886
658,10891.000000, 10891
659,10877.000000, 10877
660,10925.000000, 10925
661,10900.000000, 10900
662,10907.000000, 10907
663,10957.000000, 10957
664,10977.000000, 10977
665,10978.000000, 10978
666,11014.000000, 11014
667,11033.000000, 11033
668,11064.000000, 11064
669,11100.000000, 11100
670,11142.000000, 11142
671,11110.000000, 11110
672,11159.000000, 11159
673,11122.000000, 11122
674,11239.000000, 11239
675,11232.000000, 11232
676,11255.000000, 11255
677,11260.000000, 11260
678,11321.000000, 11321
679,11318.000000, 11318
680,11335.000000, 11335
681,11337.000000, 11337
682,11402.000000, 11402
683,11417.000000, 11417
684,11451.000000, 11451
685,11454.000000, 11454
686,11477.000000, 11477
687,11479.000000, 11479
688,11524.000000, 11524
689,11530.000000, 11530
690,11585.000000, 11585
691,11579.000000, 11579
692,11621.000000, 11621
693,11625.000000, 11625
694,11662.000000, 11662
695,11656.000000, 11656
696,11693.000000, 11693
697,11725.000000, 11725
698,11757.000000, 11757
699,11743.000000, 11743
700,11771.000000, 11771
701,11820.000000, 11820
702,11856.000000, 11856
703,11845.000000, 11845
704,11885.000000, 11885
705,11844.000000, 11844
706,11906.000000, 11906
707,11913.000000, 11913
708,11928.000000, 11928
709,12019.000000, 12019
710,12074.000000, 12074
711,12036.000000, 12036
712,12087.000000, 12087
713,12093.000000, 12093
714,12130.000000, 12130
715,12130.000000, 12130
716,12177.000000, 12177
717,12161.000000, 12161
718,12195.000000, 12195
719,12177.000000, 12177
720,12273.000000, 12273
721,12230.000000, 12230
722,12327.000000, 12327
723,12345.000000, 12345
724,12393.000000, 12393
725,12408.000000, 12408
726,12431.000000, 12431
727,12463.000000, 12463
728,12457.000000, 12457
729,12493.000000, 12493
730,12563.000000, 12563
731,12505.000000, 12505
732,12533.000000, 12533
733,12459.000000, 12459
734,12485.000000, 12485
735,12440.000000, 12440
736,12520.000000, 12520
737,12585.000000, 12585
738,12728.000000, 12728
739,12768.000000, 12768
740,12731.000000, 12731
741,12702.000000, 12702
742,12697.000000, 12697
743,12690.000000, 12690
744,12753.000000, 12753
745,12745.000000, 12745
746,12838.000000, 12838
747,12923.000000, 12923
748,12920.000000, 12920
749,12959.000000, 12959
750,12989.000000, 12989
751,13048.000000, 13048
752,13092.000000, 13092
753,13042.000000, 13042
754,13106.000000, 13106
755,13136.000000, 13136
756,13232.000000, 13232
757,13221.000000, 13221
758,13295.000000, 13295
759,13311.000000, 13311
760,13326.000000, 13326
761,13345.000000, 13345
762,13394.000000, 13394
763,13401.000000, 13401
764,13474.000000, 13474
765,13446.000000, 13446
766,13432.000000, 13432
767,13562.000000, 13562
768,13588.000000, 13588
769,13539.000000, 13539
770,13518.000000, 13518
771,13592.000000, 13592
772,13678.000000, 13678
773,13738.000000, 13738
774,13699.000000, 13699
775,13698.000000, 13698
776,13726.000000, 13726
777,13758.000000, 13758
778,13821.000000, 13821
779,13875.000000, 13875
780,13895.000000, 13895
781,13894.000000, 13894
782,14013.000000, 14013
783,13980.000000, 13980
784,13991.000000, 13991
785,14016.000000, 14016
786,14065.000000, 14065
787,14150.000000, 14150
788,14158.000000, 14158
789,14162.000000, 14162
790,14167.000000, 14167
791,14251.000000, 14251
792,14270.000000, 14270
793,14256.000000, 14256
794,14341.000000, 14341
795,14354.000000, 14354
796,14325.000000, 14325
797,14301.000000, 14301
798,14367.000000, 14367
799,14401.000000, 14401
800,14463.000000, 14463
801,14402.000000, 14402
802,14529.000000, 14529
803,14466.000000, 14466
804,14458.000000, 14458
805,14474.000000, 14474
806,14492.000000, 14492
807,14522.000000, 14522
808,14532.000000, 14532
809,14557.000000, 14557
810,14631.000000, 14631
811,14629.000000, 14629
812,14669.000000, 14669
813,14683.000000, 14683
814,14648.000000, 14648
815,14662.000000, 14662
816,14778.000000, 14778
817,14766.000000, 14766
818,14857.000000, 14857
819,14835.000000, 14835
820,14737.000000, 14737
821,14781.000000, 14781
822,14887.000000, 14887
823,14861.000000, 14861
824,14962.000000, 14962
825,14879.000000, 14879
826,14909.000000, 14909
827,14880.000000, 14880
828,14789.000000, 14789
829,14864.000000, 14864
830,14862.000000, 14862
831,14850.000000, 14850
832,14808.000000, 14808
833,14915.000000, 14915
834,14915.000000, 14915
835,14908.000000, 14908
836,14838.000000, 14838
837,14862.000000, 14862
838,14938.000000, 14938
839,14924.000000, 14924
840,14942.000000, 14942
841,14942.000000, 14942
842,14983.000000, 14983
843,14902.000000, 14902
844,14970.000000, 14970
845,15002.000000, 15002
846,15038.000000, 15038
847,14993.000000, 14993
848,14992.000000, 14992
849,15074.000000, 15074
850,15008.000000, 15008
851,15031.000000, 15031
852,14967.000000, 14967
853,15086.000000, 15086
854,15099.000000, 15099
855,14991.000000, 14991
856,15134.000000, 15134
857,15106.000000, 15106
858,15054.000000, 15054
859,15020.000000, 15020
860,15019.000000, 15019
861,15189.000000, 15189
862,15156.000000, 15156
863,15149.000000, 15149
864,15134.000000, 15134
865,15142.000000, 15142
866,15168.000000, 15168
867,15152.000000, 15152
868,15206.000000, 15206
869,15190.000000, 15190
870,15210.000000, 15210
871,15191.000000, 15191
872,15130.000000, 15130
873,15135.000000, 15135
874,15216.000000, 15216
875,15184.000000, 15184
876,15197.000000, 15197
877,15253.000000, 15253
878,15202.000000, 15202
879,15224.000000, 15224
880,15249.000000, 15249
881,15180.000000, 15180
882,15226.000000, 15226
883,15231.000000, 15231
884,15309.000000, 15309
885,15297.000000, 15297
886,15306.000000, 15306
887,15194.000000, 15194
888,15268.000000, 15268
889,15324.000000, 15324
890,15331.000000, 15331
891,15273.000000, 15273
892,15230.000000, 15230
893,15292.000000, 15292
894,15302.000000, 15302
895,15285.000000, 15285
896,15269.000000, 15269
897,15342.000000, 15342
898,15314.000000, 15314
899,15309.000000, 15309
900,15333.000000, 15333
901,15381.000000, 15381
902,15357.000000, 15357
903,15375.000000, 15375
904,15303.000000, 15303
905,15295.000000, 15295
906,15377.000000, 15377
907,15355.000000, 15355
908,15326.000000, 15326
909,15286.000000, 15286
910,15357.000000, 15357
911,15332.000000, 15332
912,15352.000000, 15352
913,15414.000000, 15414
914,15289.000000, 15289
915,15314.000000, 15314
916,15372.000000, 15372
917,15363.000000, 15363
918,15317.000000, 15317
919,15335.000000, 15335
920,15373.000000, 15373
921,15416.000000, 15416
922,15474.000000, 15474
923,15409.000000, 15409
924,15493.000000, 15493
925,15294.000000, 15294
926,15467.000000, 15467
927,15461.000000, 15461
928,15425.000000, 15425
929,15341.000000, 15341
930,15428.000000, 15428
931,15330.000000, 15330
932,15401.000000, 15401
933,15428.000000, 15428
934,15406.000000, 15406
935,15434.000000, 15434
936,15506.000000, 15506
937,15437.000000, 15437
938,15503.000000, 15503
939,15473.000000, 15473
940,15506.000000, 15506
941,15483.000000, 15483
942,15495.000000, 15495
943,15409.000000, 15409
944,15496.000000, 15496
945,15414.000000, 15414
946,15397.000000, 15397
947,15539.000000, 15539
948,15414.000000, 15414
949,15387.000000, 15387
950,15480.000000, 15480
951,15480.000000, 15480
952,15513.000000, 15513
953,15549.000000, 15549
954,15566.000000, 15566
955,15543.000000, 15543
956,15587.000000, 15587
957,15379.000000, 15379
958,15469.000000, 15469
959,15458.000000, 15458
960,15419.000000, 15419
961,15471.000000, 15471
962,15446.000000, 15446
963,15540.000000, 15540
964,15558.000000, 15558
965,15498.000000, 15498
966,15569.000000, 15569
967,15552.000000, 15552
968,15444.000000, 15444
969,15470.000000, 15470
970,15588.000000, 15588
971,15526.000000, 15526
972,15604.000000, 15604
973,15458.000000, 15458
974,15530.000000, 15530
975,15518.000000, 15518
976,15588.000000, 15588
977,15561.000000, 15561
978,15642.000000, 15642
979,15550.000000, 15550
980,15539.000000, 15539
981,15460.000000, 15460
982,15459.000000, 15459
983,15418.000000, 15418
984,15476.000000, 15476
985,15500.000000, 15500
986,15462.000000, 15462
987,15463.000000, 15463
988,15462.000000, 15462
989,15457.000000, 15457
990,15473.000000, 15473
991,15446.000000, 15446
992,15585.000000, 15585
993,15530.000000, 15530
994,15546.000000, 15546
995,15524.000000, 15524
996,15570.000000, 15570
997,15576.000000, 15576
998,15588.000000, 15588
999,15535.000000, 15535
1000,15545.000000, 15545
1001,15620.000000, 15620
1002,15626.000000, 15626
1003,15603.000000, 15603
1004,15577.000000, 15577
1005,15610.000000, 15610
1006,15702.000000, 15702
1007,15556.000000, 15556
1008,15599.000000, 15599
1009,15621.000000, 15621
1010,15676.000000, 15676
1011,15643.000000, 15643
1012,15736.000000, 15736
1013,15711.000000, 15711
1014,15664.000000, 15664
1015,15693.000000, 15693
1016,15742.000000, 15742
1017,15735.000000, 15735
1018,15733.000000, 15733
1019,15727.000000, 15727
1020,15684.000000, 15684
1021,15652.000000, 15652
1022,15730.000000, 15730
1023,15703.000000, 15703
1024,15725.000000, 15725
1025,15725.000000, 15725
1026,15734.000000, 15734
1027,15731.000000, 15731
1028,15673.000000, 15673
1029,15589.000000, 15589
1030,15645.000000, 15645
1031,15598.000000, 15598
1032,15665.000000, 15665
1033,15726.000000, 15726
1034,15784.000000, 15784
1035,15668.000000, 15668
1036,15730.000000, 15730
1037,15549.000000, 15549
1038,15721.000000, 15721
1039,15702.000000, 15702
1040,15662.000000, 15662
1041,15637.000000, 15637
1042,15645.000000, 15645
1043,15684.000000, 15684
1044,15718.000000, 15718
1045,15723.000000, 15723
1046,15628.000000, 15628
1047,15599.000000, 15599
1048,15690.000000, 15690
1049,15672.000000, 15672
1050,15699.000000, 15699
1051,15674.000000, 15674
1052,15756.000000, 15756
1053,15605.000000, 15605
1054,15671.000000, 15671
1055,15654.000000, 15654
1056,15699.000000, 15699
1057,15698.000000, 15698
1058,15633.000000, 15633
1059,15597.000000, 15597
1060,15602.000000, 15602
1061,15577.000000, 15577
1062,15741.000000, 15741
1063,15803.000000, 15803
1064,15754.000000, 15754
1065,15706.000000, 15706
1066,15718.000000, 15718
1067,15733.000000, 15733
