Type:,WAVELENGH DATA FILE
Exposure Time:,10 m.Sec
Gain:,1
Offset:,10
Line Count:,1


Pixel No,WaveLength(nm),Average,L1
0,2.000,26.000000,    26
1,3.052,23.000000,    23
2,4.218,31.000000,    31
3,5.512,34.000000,    34
4,6.947,556.000000,   556
5,8.537,694.000000,   694
6,10.297,736.000000,   736
7,12.239,737.000000,   737
8,14.378,741.000000,   741
9,16.727,749.000000,   749
10,19.300,742.000000,   742
11,22.111,755.000000,   755
12,25.174,760.000000,   760
13,28.503,754.000000,   754
14,32.111,777.000000,   777
15,36.013,758.000000,   758
16,40.221,774.000000,   774
17,44.750,765.000000,   765
18,49.614,767.000000,   767
19,54.826,753.000000,   753
20,60.400,772.000000,   772
21,66.350,772.000000,   772
22,72.690,768.000000,   768
23,79.434,775.000000,   775
24,86.595,765.000000,   765
25,94.188,758.000000,   758
26,102.225,759.000000,   759
27,110.721,757.000000,   757
28,119.690,772.000000,   772
29,129.145,765.000000,   765
30,139.100,748.000000,   748
31,149.569,742.000000,   742
32,160.566,758.000000,   758
33,172.105,771.000000,   771
34,184.199,757.000000,   757
35,196.863,746.000000,   746
36,210.109,740.000000,   740
37,223.952,748.000000,   748
38,238.406,743.000000,   743
39,253.484,755.000000,   755
40,269.200,727.000000,   727
41,285.568,732.000000,   732
42,302.602,729.000000,   729
43,320.316,731.000000,   731
44,338.723,739.000000,   739
45,357.837,746.000000,   746
46,377.673,730.000000,   730
47,398.243,714.000000,   714
48,419.562,720.000000,   720
49,441.643,717.000000,   717
50,464.500,720.000000,   720
51,488.147,733.000000,   733
52,512.598,710.000000,   710
53,537.867,718.000000,   718
54,563.967,710.000000,   710
55,590.913,696.000000,   696
56,618.717,709.000000,   709
57,647.394,703.000000,   703
58,676.958,703.000000,   703
59,707.422,715.000000,   715
60,738.800,696.000000,   696
61,771.106,705.000000,   705
62,804.354,697.000000,   697
63,838.558,699.000000,   699
64,873.731,694.000000,   694
65,909.887,688.000000,   688
66,947.041,686.000000,   686
67,985.205,714.000000,   714
68,1024.394,692.000000,   692
69,1064.621,700.000000,   700
70,1105.900,691.000000,   691
71,1148.245,685.000000,   685
72,1191.670,681.000000,   681
73,1236.189,689.000000,   689
74,1281.815,697.000000,   697
75,1328.563,685.000000,   685
76,1376.445,685.000000,   685
77,1425.476,683.000000,   683
78,1475.670,697.000000,   697
79,1527.040,687.000000,   687
80,1579.600,682.000000,   682
81,1633.364,696.000000,   696
82,1688.346,687.000000,   687
83,1744.560,681.000000,   681
84,1802.019,678.000000,   678
85,1860.738,687.000000,   687
86,1920.729,685.000000,   685
87,1982.007,700.000000,   700
88,2044.586,679.000000,   679
89,2108.479,680.000000,   680
90,2173.700,686.000000,   686
91,2240.263,692.000000,   692
92,2308.182,685.000000,   685
93,2377.471,695.000000,   695
94,2448.143,694.000000,   694
95,2520.213,684.000000,   684
96,2593.693,675.000000,   675
97,2668.598,687.000000,   687
98,2744.942,686.000000,   686
99,2822.738,684.000000,   684
100,2902.000,708.000000,   708
101,2982.742,703.000000,   703
102,3064.978,703.000000,   703
103,3148.722,690.000000,   690
104,3233.987,696.000000,   696
105,3320.787,688.000000,   688
106,3409.137,685.000000,   685
107,3499.049,704.000000,   704
108,3590.538,696.000000,   696
109,3683.617,693.000000,   693
110,3778.300,691.000000,   691
111,3874.601,678.000000,   678
112,3972.534,689.000000,   689
113,4072.113,690.000000,   690
114,4173.351,692.000000,   692
115,4276.263,692.000000,   692
116,4380.861,687.000000,   687
117,4487.160,687.000000,   687
118,4595.174,697.000000,   697
119,4704.916,699.000000,   699
120,4816.400,699.000000,   699
121,4929.640,705.000000,   705
122,5044.650,708.000000,   708
123,5161.444,682.000000,   682
124,5280.035,694.000000,   694
125,5400.438,696.000000,   696
126,5522.665,699.000000,   699
127,5646.731,695.000000,   695
128,5772.650,695.000000,   695
129,5900.435,689.000000,   689
130,6030.100,704.000000,   704
131,6161.659,704.000000,   704
132,6295.126,698.000000,   698
133,6430.515,689.000000,   689
134,6567.839,698.000000,   698
135,6707.112,696.000000,   696
136,6848.349,699.000000,   699
137,6991.562,701.000000,   701
138,7136.766,695.000000,   695
139,7283.974,700.000000,   700
140,7433.200,703.000000,   703
141,7584.458,704.000000,   704
142,7737.762,685.000000,   685
143,7893.126,711.000000,   711
144,8050.563,702.000000,   702
145,8210.088,686.000000,   686
146,8371.713,693.000000,   693
147,8535.453,695.000000,   695
148,8701.322,699.000000,   699
149,8869.333,690.000000,   690
150,9039.500,702.000000,   702
151,9211.837,702.000000,   702
152,9386.358,699.000000,   699
153,9563.077,718.000000,   718
154,9742.007,695.000000,   695
155,9923.163,704.000000,   704
156,10106.557,706.000000,   706
157,10292.204,695.000000,   695
158,10480.118,690.000000,   690
159,10670.312,695.000000,   695
160,10862.800,692.000000,   692
161,11057.596,699.000000,   699
162,11254.714,715.000000,   715
163,11454.168,708.000000,   708
164,11655.971,699.000000,   699
165,11860.138,699.000000,   699
166,12066.681,698.000000,   698
167,12275.615,692.000000,   692
168,12486.954,705.000000,   705
169,12700.711,681.000000,   681
170,12916.900,704.000000,   704
171,13135.535,691.000000,   691
172,13356.630,699.000000,   699
173,13580.199,707.000000,   707
174,13806.255,705.000000,   705
175,14034.813,705.000000,   705
176,14265.885,710.000000,   710
177,14499.486,697.000000,   697
178,14735.630,688.000000,   688
179,14974.330,708.000000,   708
180,15215.600,698.000000,   698
181,15459.454,700.000000,   700
182,15705.906,719.000000,   719
183,15954.970,698.000000,   698
184,16206.659,707.000000,   707
185,16460.988,694.000000,   694
186,16717.969,709.000000,   709
187,16977.617,694.000000,   694
188,17239.946,695.000000,   695
189,17504.969,705.000000,   705
190,17772.700,689.000000,   689
191,18043.153,697.000000,   697
192,18316.342,704.000000,   704
193,18592.281,692.000000,   692
194,18870.983,697.000000,   697
195,19152.462,712.000000,   712
196,19436.733,710.000000,   710
197,19723.808,709.000000,   709
198,20013.702,719.000000,   719
199,20306.428,720.000000,   720
200,20602.000,694.000000,   694
201,20900.432,715.000000,   715
202,21201.738,688.000000,   688
203,21505.932,684.000000,   684
204,21813.027,700.000000,   700
205,22123.037,703.000000,   703
206,22435.977,703.000000,   703
207,22751.859,710.000000,   710
208,23070.698,714.000000,   714
209,23392.507,696.000000,   696
210,23717.300,698.000000,   698
211,24045.091,703.000000,   703
212,24375.894,705.000000,   705
213,24709.723,702.000000,   702
214,25046.591,702.000000,   702
215,25386.513,710.000000,   710
216,25729.501,707.000000,   707
217,26075.570,713.000000,   713
218,26424.734,707.000000,   707
219,26777.006,693.000000,   693
220,27132.400,696.000000,   696
221,27490.930,696.000000,   696
222,27852.610,706.000000,   706
223,28217.454,722.000000,   722
224,28585.475,702.000000,   702
225,28956.687,706.000000,   706
226,29331.105,708.000000,   708
227,29708.741,716.000000,   716
228,30089.610,701.000000,   701
229,30473.725,707.000000,   707
230,30861.100,705.000000,   705
231,31251.749,706.000000,   706
232,31645.686,687.000000,   687
233,32042.925,700.000000,   700
234,32443.479,683.000000,   683
235,32847.363,698.000000,   698
236,33254.589,703.000000,   703
237,33665.172,707.000000,   707
238,34079.126,708.000000,   708
239,34496.464,691.000000,   691
240,34917.200,708.000000,   708
241,35341.348,699.000000,   699
242,35768.922,700.000000,   700
243,36199.936,718.000000,   718
244,36634.403,708.000000,   708
245,37072.338,701.000000,   701
246,37513.753,701.000000,   701
247,37958.663,710.000000,   710
248,38407.082,707.000000,   707
249,38859.023,701.000000,   701
250,39314.500,699.000000,   699
251,39773.527,696.000000,   696
252,40236.118,711.000000,   711
253,40702.287,701.000000,   701
254,41172.047,683.000000,   683
255,41645.412,697.000000,   697
256,42122.397,706.000000,   706
257,42603.014,698.000000,   698
258,43087.278,704.000000,   704
259,43575.202,699.000000,   699
260,44066.800,704.000000,   704
261,44562.086,711.000000,   711
262,45061.074,707.000000,   707
263,45563.778,708.000000,   708
264,46070.211,718.000000,   718
265,46580.388,711.000000,   711
266,47094.321,696.000000,   696
267,47612.025,702.000000,   702
268,48133.514,699.000000,   699
269,48658.801,705.000000,   705
270,49187.900,701.000000,   701
271,49720.825,703.000000,   703
272,50257.590,703.000000,   703
273,50798.209,710.000000,   710
274,51342.695,708.000000,   708
275,51891.063,705.000000,   705
276,52443.325,711.000000,   711
277,52999.496,716.000000,   716
278,53559.590,716.000000,   716
279,54123.620,687.000000,   687
280,54691.600,706.000000,   706
281,55263.544,721.000000,   721
282,55839.466,702.000000,   702
283,56419.380,705.000000,   705
284,57003.299,705.000000,   705
285,57591.237,709.000000,   709
286,58183.209,712.000000,   712
287,58779.227,720.000000,   720
288,59379.306,709.000000,   709
289,59983.459,712.000000,   712
290,60591.700,701.000000,   701
291,61204.043,706.000000,   706
292,61820.502,704.000000,   704
293,62441.091,691.000000,   691
294,63065.823,718.000000,   718
295,63694.713,709.000000,   709
296,64327.773,714.000000,   714
297,64965.018,699.000000,   699
298,65606.462,705.000000,   705
299,66252.118,707.000000,   707
300,66902.000,710.000000,   710
301,67556.122,708.000000,   708
302,68214.498,708.000000,   708
303,68877.142,704.000000,   704
304,69544.067,699.000000,   699
305,70215.288,721.000000,   721
306,70890.817,715.000000,   715
307,71570.669,699.000000,   699
308,72254.858,708.000000,   708
309,72943.397,709.000000,   709
310,73636.300,704.000000,   704
311,74333.581,703.000000,   703
312,75035.254,697.000000,   697
313,75741.333,699.000000,   699
314,76451.831,698.000000,   698
315,77166.762,716.000000,   716
316,77886.141,708.000000,   708
317,78609.980,707.000000,   707
318,79338.294,694.000000,   694
319,80071.096,700.000000,   700
320,80808.400,707.000000,   707
321,81550.220,709.000000,   709
322,82296.570,701.000000,   701
323,83047.464,696.000000,   696
324,83802.915,717.000000,   717
325,84562.937,723.000000,   723
326,85327.545,702.000000,   702
327,86096.751,706.000000,   706
328,86870.570,716.000000,   716
329,87649.015,712.000000,   712
330,88432.100,716.000000,   716
331,89219.839,701.000000,   701
332,90012.246,708.000000,   708
333,90809.335,701.000000,   701
334,91611.119,713.000000,   713
335,92417.613,700.000000,   700
336,93228.829,707.000000,   707
337,94044.782,711.000000,   711
338,94865.486,702.000000,   702
339,95690.954,719.000000,   719
340,96521.200,701.000000,   701
341,97356.238,702.000000,   702
342,98196.082,716.000000,   716
343,99040.746,712.000000,   712
344,99890.243,713.000000,   713
345,100744.587,714.000000,   714
346,101603.793,726.000000,   726
347,102467.873,721.000000,   721
348,103336.842,722.000000,   722
349,104210.713,712.000000,   712
350,105089.500,709.000000,   709
351,105973.217,710.000000,   710
352,106861.878,725.000000,   725
353,107755.497,720.000000,   720
354,108654.087,719.000000,   719
355,109557.663,705.000000,   705
356,110466.237,711.000000,   711
357,111379.824,707.000000,   707
358,112298.438,715.000000,   715
359,113222.092,718.000000,   718
360,114150.800,712.000000,   712
361,115084.576,698.000000,   698
362,116023.434,704.000000,   704
363,116967.388,714.000000,   714
364,117916.451,707.000000,   707
365,118870.638,717.000000,   717
366,119829.961,700.000000,   700
367,120794.435,725.000000,   725
368,121764.074,719.000000,   719
369,122738.891,715.000000,   715
370,123718.900,710.000000,   710
371,124704.115,717.000000,   717
372,125694.550,713.000000,   713
373,126690.219,720.000000,   720
374,127691.135,719.000000,   719
375,128697.313,730.000000,   730
376,129708.765,711.000000,   711
377,130725.506,713.000000,   713
378,131747.550,706.000000,   706
379,132774.910,713.000000,   713
380,133807.600,716.000000,   716
381,134845.634,708.000000,   708
382,135889.026,711.000000,   711
383,136937.790,709.000000,   709
384,137991.939,721.000000,   721
385,139051.487,706.000000,   706
386,140116.449,714.000000,   714
387,141186.837,710.000000,   710
388,142262.666,714.000000,   714
389,143343.949,711.000000,   711
390,144430.700,722.000000,   722
391,145522.933,707.000000,   707
392,146620.662,705.000000,   705
393,147723.901,718.000000,   718
394,148832.663,713.000000,   713
395,149946.962,711.000000,   711
396,151066.813,717.000000,   717
397,152192.228,700.000000,   700
398,153323.222,712.000000,   712
399,154459.808,701.000000,   701
400,155602.000,714.000000,   714
401,156749.812,716.000000,   716
402,157903.258,701.000000,   701
403,159062.352,724.000000,   724
404,160227.107,712.000000,   712
405,161397.538,713.000000,   713
406,162573.657,710.000000,   710
407,163755.479,717.000000,   717
408,164943.018,708.000000,   708
409,166136.287,715.000000,   715
410,167335.300,713.000000,   713
411,168540.071,721.000000,   721
412,169750.614,722.000000,   722
413,170966.943,705.000000,   705
414,172189.071,715.000000,   715
415,173417.013,710.000000,   710
416,174650.781,713.000000,   713
417,175890.390,715.000000,   715
418,177135.854,711.000000,   711
419,178387.186,709.000000,   709
420,179644.400,723.000000,   723
421,180907.510,722.000000,   722
422,182176.530,705.000000,   705
423,183451.474,714.000000,   714
424,184732.355,723.000000,   723
425,186019.188,711.000000,   711
426,187311.985,716.000000,   716
427,188610.761,711.000000,   711
428,189915.530,716.000000,   716
429,191226.305,710.000000,   710
430,192543.100,713.000000,   713
431,193865.929,702.000000,   702
432,195194.806,700.000000,   700
433,196529.745,710.000000,   710
434,197870.759,711.000000,   711
435,199217.862,715.000000,   715
436,200571.069,723.000000,   723
437,201930.392,722.000000,   722
438,203295.846,716.000000,   716
439,204667.444,711.000000,   711
440,206045.200,711.000000,   711
441,207429.128,700.000000,   700
442,208819.242,710.000000,   710
443,210215.556,716.000000,   716
444,211618.083,701.000000,   701
445,213026.838,717.000000,   717
446,214441.833,717.000000,   717
447,215863.083,720.000000,   720
448,217290.602,719.000000,   719
449,218724.403,724.000000,   724
450,220164.500,720.000000,   720
451,221610.907,708.000000,   708
452,223063.638,715.000000,   715
453,224522.707,719.000000,   719
454,225988.127,714.000000,   714
455,227459.912,712.000000,   712
456,228938.077,711.000000,   711
457,230422.634,726.000000,   726
458,231913.598,703.000000,   703
459,233410.982,723.000000,   723
460,234914.800,719.000000,   719
461,236425.066,713.000000,   713
462,237941.794,705.000000,   705
463,239464.998,707.000000,   707
464,240994.691,729.000000,   729
465,242530.887,707.000000,   707
466,244073.601,712.000000,   712
467,245622.845,724.000000,   724
468,247178.634,723.000000,   723
469,248740.981,715.000000,   715
470,250309.900,720.000000,   720
471,251885.405,719.000000,   719
472,253467.510,724.000000,   724
473,255056.229,716.000000,   716
474,256651.575,718.000000,   718
475,258253.563,690.000000,   690
476,259862.205,710.000000,   710
477,261477.516,714.000000,   714
478,263099.510,713.000000,   713
479,264728.200,721.000000,   721
480,266363.600,705.000000,   705
481,268005.724,710.000000,   710
482,269654.586,702.000000,   702
483,271310.200,728.000000,   728
484,272972.579,726.000000,   726
485,274641.737,722.000000,   722
486,276317.689,716.000000,   716
487,278000.447,715.000000,   715
488,279690.026,723.000000,   723
489,281386.439,721.000000,   721
490,283089.700,724.000000,   724
491,284799.823,703.000000,   703
492,286516.822,718.000000,   718
493,288240.711,717.000000,   717
494,289971.503,705.000000,   705
495,291709.213,717.000000,   717
496,293453.853,713.000000,   713
497,295205.438,722.000000,   722
498,296963.982,714.000000,   714
499,298729.498,728.000000,   728
500,300502.000,720.000000,   720
501,302281.502,710.000000,   710
502,304068.018,720.000000,   720
503,305861.562,735.000000,   735
504,307662.147,728.000000,   728
505,309469.787,712.000000,   712
506,311284.497,721.000000,   721
507,313106.289,716.000000,   716
508,314935.178,730.000000,   730
509,316771.177,736.000000,   736
510,318614.300,721.000000,   721
511,320464.561,706.000000,   706
512,322321.974,727.000000,   727
513,324186.553,717.000000,   717
514,326058.311,712.000000,   712
515,327937.262,720.000000,   720
516,329823.421,727.000000,   727
517,331716.800,713.000000,   713
518,333617.414,709.000000,   709
519,335525.276,731.000000,   731
520,337440.400,731.000000,   731
521,339362.800,704.000000,   704
522,341292.490,709.000000,   709
523,343229.484,718.000000,   718
524,345173.795,712.000000,   712
525,347125.438,715.000000,   715
526,349084.425,717.000000,   717
527,351050.771,722.000000,   722
528,353024.490,706.000000,   706
529,355005.595,722.000000,   722
530,356994.100,732.000000,   732
531,358990.019,736.000000,   736
532,360993.366,723.000000,   723
533,363004.155,719.000000,   719
534,365022.399,721.000000,   721
535,367048.112,737.000000,   737
536,369081.309,724.000000,   724
537,371122.002,715.000000,   715
538,373170.206,715.000000,   715
539,375225.934,734.000000,   734
540,377289.200,724.000000,   724
541,379360.018,712.000000,   712
542,381438.402,728.000000,   728
543,383524.366,733.000000,   733
544,385617.923,722.000000,   722
545,387719.088,721.000000,   721
546,389827.873,713.000000,   713
547,391944.293,732.000000,   732
548,394068.362,725.000000,   725
549,396200.093,710.000000,   710
550,398339.500,709.000000,   709
551,400486.597,722.000000,   722
552,402641.398,719.000000,   719
553,404803.917,722.000000,   722
554,406974.167,724.000000,   724
555,409152.162,714.000000,   714
556,411337.917,722.000000,   722
557,413531.444,710.000000,   710
558,415732.758,724.000000,   724
559,417941.872,720.000000,   720
560,420158.800,716.000000,   716
561,422383.556,707.000000,   707
562,424616.154,728.000000,   728
563,426856.608,729.000000,   729
564,429104.931,731.000000,   731
565,431361.138,719.000000,   719
566,433625.241,714.000000,   714
567,435897.255,730.000000,   730
568,438177.194,736.000000,   736
569,440465.071,718.000000,   718
570,442760.900,735.000000,   735
571,445064.695,712.000000,   712
572,447376.470,718.000000,   718
573,449696.239,720.000000,   720
574,452024.015,716.000000,   716
575,454359.813,722.000000,   722
576,456703.645,719.000000,   719
577,459055.526,723.000000,   723
578,461415.470,721.000000,   721
579,463783.490,725.000000,   725
580,466159.600,732.000000,   732
581,468543.814,726.000000,   726
582,470936.146,715.000000,   715
583,473336.610,729.000000,   729
584,475745.219,731.000000,   731
585,478161.987,726.000000,   726
586,480586.929,728.000000,   728
587,483020.057,727.000000,   727
588,485461.386,712.000000,   712
589,487910.929,724.000000,   724
590,490368.700,727.000000,   727
591,492834.713,743.000000,   743
592,495308.982,724.000000,   724
593,497791.521,728.000000,   728
594,500282.343,720.000000,   720
595,502781.463,705.000000,   705
596,505288.893,727.000000,   727
597,507804.648,737.000000,   737
598,510328.742,726.000000,   726
599,512861.188,729.000000,   729
600,515402.000,712.000000,   712
601,517951.192,730.000000,   730
602,520508.778,720.000000,   720
603,523074.772,715.000000,   715
604,525649.187,728.000000,   728
605,528232.037,716.000000,   716
606,530823.337,728.000000,   728
607,533423.099,721.000000,   721
608,536031.338,717.000000,   717
609,538648.067,717.000000,   717
610,541273.300,712.000000,   712
611,543907.051,735.000000,   735
612,546549.334,722.000000,   722
613,549200.163,712.000000,   712
614,551859.551,711.000000,   711
615,554527.512,725.000000,   725
616,557204.061,719.000000,   719
617,559889.210,719.000000,   719
618,562582.974,722.000000,   722
619,565285.366,725.000000,   725
620,567996.400,735.000000,   735
621,570716.090,715.000000,   715
622,573444.450,720.000000,   720
623,576181.494,722.000000,   722
624,578927.235,719.000000,   719
625,581681.688,714.000000,   714
626,584444.865,721.000000,   721
627,587216.781,736.000000,   736
628,589997.450,731.000000,   731
629,592786.885,724.000000,   724
630,595585.100,724.000000,   724
631,598392.109,726.000000,   726
632,601207.926,733.000000,   733
633,604032.565,738.000000,   738
634,606866.039,719.000000,   719
635,609708.362,723.000000,   723
636,612559.549,720.000000,   720
637,615419.612,731.000000,   731
638,618288.566,712.000000,   712
639,621166.424,719.000000,   719
640,624053.200,728.000000,   728
641,626948.908,729.000000,   729
642,629853.562,732.000000,   732
643,632767.176,731.000000,   731
644,635689.763,719.000000,   719
645,638621.338,741.000000,   741
646,641561.913,729.000000,   729
647,644511.503,722.000000,   722
648,647470.122,713.000000,   713
649,650437.783,731.000000,   731
650,653414.500,720.000000,   720
651,656400.287,729.000000,   729
652,659395.158,727.000000,   727
653,662399.127,713.000000,   713
654,665412.207,718.000000,   718
655,668434.412,725.000000,   725
656,671465.757,740.000000,   740
657,674506.254,709.000000,   709
658,677555.918,719.000000,   719
659,680614.762,719.000000,   719
660,683682.800,723.000000,   723
661,686760.046,724.000000,   724
662,689846.514,718.000000,   718
663,692942.218,729.000000,   729
664,696047.171,719.000000,   719
665,699161.388,715.000000,   715
666,702284.881,728.000000,   728
667,705417.665,723.000000,   723
668,708559.754,721.000000,   721
669,711711.161,723.000000,   723
670,714871.900,704.000000,   704
671,718041.985,715.000000,   715
672,721221.430,714.000000,   714
673,724410.249,694.000000,   694
674,727608.455,723.000000,   723
675,730816.063,709.000000,   709
676,734033.085,714.000000,   714
677,737259.536,720.000000,   720
678,740495.430,723.000000,   723
679,743740.780,717.000000,   717
680,746995.600,712.000000,   712
681,750259.904,707.000000,   707
682,753533.706,711.000000,   711
683,756817.020,715.000000,   715
684,760109.859,726.000000,   726
685,763412.237,727.000000,   727
686,766724.169,720.000000,   720
687,770045.667,713.000000,   713
688,773376.746,724.000000,   724
689,776717.419,726.000000,   726
690,780067.700,721.000000,   721
691,783427.603,711.000000,   711
692,786797.142,723.000000,   723
693,790176.331,723.000000,   723
694,793565.183,723.000000,   723
695,796963.713,727.000000,   727
696,800371.933,729.000000,   729
697,803789.858,713.000000,   713
698,807217.502,728.000000,   728
699,810654.878,725.000000,   725
700,814102.000,723.000000,   723
701,817558.882,729.000000,   729
702,821025.538,713.000000,   713
703,824501.982,726.000000,   726
704,827988.227,718.000000,   718
705,831484.287,717.000000,   717
706,834990.177,716.000000,   716
707,838505.909,720.000000,   720
708,842031.498,701.000000,   701
709,845566.957,723.000000,   723
710,849112.300,714.000000,   714
711,852667.541,728.000000,   728
712,856232.694,718.000000,   718
713,859807.773,722.000000,   722
714,863392.791,714.000000,   714
715,866987.763,712.000000,   712
716,870592.701,735.000000,   735
717,874207.620,738.000000,   738
718,877832.534,737.000000,   737
719,881467.456,717.000000,   717
720,885112.400,727.000000,   727
721,888767.380,716.000000,   716
722,892432.410,701.000000,   701
723,896107.504,702.000000,   702
724,899792.675,720.000000,   720
725,903487.938,728.000000,   728
726,907193.305,714.000000,   714
727,910908.791,733.000000,   733
728,914634.410,722.000000,   722
