Type:,WAVELENGH DATA FILE
1408,6520544.618,627.000000,   627
1409,6534375.187,625.000000,   625
1410,6548225.300,631.000000,   631
1411,6562094.971,623.000000,   623
1412,6575984.214,636.000000,   636
1413,6589893.043,621.000000,   621
1414,6603821.471,619.000000,   619
1415,6617769.512,626.000000,   626
1416,6631737.181,628.000000,   628
1417,6645724.490,610.000000,   610
1418,6659731.454,612.000000,   612
1419,6673758.086,616.000000,   616
1420,6687804.400,618.000000,   618
1421,6701870.410,615.000000,   615
1422,6715956.130,621.000000,   621
1423,6730061.574,623.000000,   623
1424,6744186.755,611.000000,   611
1425,6758331.688,611.000000,   611
1426,6772496.385,620.000000,   620
1427,6786680.861,618.000000,   618
1428,6800885.130,616.000000,   616
1429,6815109.205,617.000000,   617
1430,6829353.100,620.000000,   620
1431,6843616.829,629.000000,   629
1432,6857900.406,626.000000,   626
1433,6872203.845,620.000000,   620
1434,6886527.159,614.000000,   614
1435,6900870.362,622.000000,   622
1436,6915233.469,626.000000,   626
1437,6929616.492,612.000000,   612
1438,6944019.446,629.000000,   629
1439,6958442.344,611.000000,   611
1440,6972885.200,618.000000,   618
1441,6987348.028,628.000000,   628
1442,7001830.842,602.000000,   602
1443,7016333.656,608.000000,   608
1444,7030856.483,607.000000,   607
1445,7045399.338,618.000000,   618
1446,7059962.233,620.000000,   620
1447,7074545.183,615.000000,   615
1448,7089148.202,615.000000,   615
1449,7103771.303,621.000000,   621
1450,7118414.500,594.000000,   594
1451,7133077.807,605.000000,   605
1452,7147761.238,600.000000,   600
1453,7162464.807,603.000000,   603
1454,7177188.527,607.000000,   607
1455,7191932.412,614.000000,   614
1456,7206696.477,603.000000,   603
1457,7221480.734,604.000000,   604
1458,7236285.198,611.000000,   611
1459,7251109.882,603.000000,   603
1460,7265954.800,612.000000,   612
1461,7280819.966,600.000000,   600
1462,7295705.394,599.000000,   599
1463,7310611.098,607.000000,   607
1464,7325537.091,599.000000,   599
1465,7340483.388,605.000000,   605
1466,7355450.001,604.000000,   604
1467,7370436.945,617.000000,   617
1468,7385444.234,601.000000,   601
1469,7400471.881,626.000000,   626
1470,7415519.900,600.000000,   600
1471,7430588.305,587.000000,   587
1472,7445677.110,601.000000,   601
1473,7460786.329,592.000000,   592
1474,7475915.975,594.000000,   594
1475,7491066.063,603.000000,   603
1476,7506236.605,615.000000,   615
1477,7521427.616,617.000000,   617
1478,7536639.110,596.000000,   596
1479,7551871.100,588.000000,   588
1480,7567123.600,595.000000,   595
1481,7582396.624,594.000000,   594
1482,7597690.186,590.000000,   590
1483,7613004.300,592.000000,   592
1484,7628338.979,600.000000,   600
1485,7643694.237,608.000000,   608
1486,7659070.089,599.000000,   599
1487,7674466.547,603.000000,   603
1488,7689883.626,586.000000,   586
1489,7705321.339,591.000000,   591
1490,7720779.700,600.000000,   600
1491,7736258.723,608.000000,   608
1492,7751758.422,594.000000,   594
1493,7767278.811,588.000000,   588
1494,7782819.903,603.000000,   603
1495,7798381.712,601.000000,   601
1496,7813964.253,597.000000,   597
1497,7829567.538,600.000000,   600
1498,7845191.582,585.000000,   585
1499,7860836.398,589.000000,   589
1500,7876502.000,585.000000,   585
1501,7892188.402,611.000000,   611
1502,7907895.618,596.000000,   596
1503,7923623.662,576.000000,   576
1504,7939372.547,600.000000,   600
1505,7955142.287,598.000000,   598
1506,7970932.897,591.000000,   591
1507,7986744.389,580.000000,   580
1508,8002576.778,599.000000,   599
1509,8018430.077,588.000000,   588
1510,8034304.300,594.000000,   594
1511,8050199.461,577.000000,   577
1512,8066115.574,588.000000,   588
1513,8082052.653,586.000000,   586
1514,8098010.711,588.000000,   588
1515,8113989.763,600.000000,   600
1516,8129989.821,591.000000,   591
1517,8146010.900,591.000000,   591
1518,8162053.014,587.000000,   587
1519,8178116.176,583.000000,   583
1520,8194200.400,583.000000,   583
1521,8210305.700,603.000000,   603
1522,8226432.090,578.000000,   578
1523,8242579.584,591.000000,   591
1524,8258748.195,576.000000,   576
1525,8274937.938,582.000000,   582
1526,8291148.825,583.000000,   583
1527,8307380.871,582.000000,   582
1528,8323634.090,583.000000,   583
1529,8339908.495,579.000000,   579
1530,8356204.100,580.000000,   580
1531,8372520.919,582.000000,   582
1532,8388858.966,573.000000,   573
1533,8405218.255,584.000000,   584
1534,8421598.799,584.000000,   584
1535,8438000.613,591.000000,   591
1536,8454423.709,585.000000,   585
1537,8470868.102,577.000000,   577
1538,8487333.806,577.000000,   577
1539,8503820.834,590.000000,   590
1540,8520329.200,575.000000,   575
1541,8536858.918,576.000000,   576
1542,8553410.002,571.000000,   571
1543,8569982.466,575.000000,   575
1544,8586576.323,578.000000,   578
1545,8603191.588,581.000000,   581
1546,8619828.273,579.000000,   579
1547,8636486.393,572.000000,   572
1548,8653165.962,591.000000,   591
1549,8669866.993,587.000000,   587
1550,8686589.500,572.000000,   572
1551,8703333.497,577.000000,   577
1552,8720098.998,566.000000,   566
1553,8736886.017,564.000000,   564
1554,8753694.567,575.000000,   575
1555,8770524.662,568.000000,   568
1556,8787376.317,586.000000,   586
1557,8804249.544,589.000000,   589
1558,8821144.358,574.000000,   574
1559,8838060.772,577.000000,   577
1560,8854998.800,572.000000,   572
1561,8871958.456,566.000000,   566
1562,8888939.754,566.000000,   566
1563,8905942.708,580.000000,   580
1564,8922967.331,569.000000,   569
1565,8940013.637,562.000000,   562
1566,8957081.641,577.000000,   577
1567,8974171.355,569.000000,   569
1568,8991282.794,562.000000,   562
1569,9008415.971,565.000000,   565
1570,9025570.900,560.000000,   560
1571,9042747.595,581.000000,   581
1572,9059946.070,561.000000,   561
1573,9077166.339,561.000000,   561
1574,9094408.415,560.000000,   560
1575,9111672.313,551.000000,   551
1576,9128958.045,560.000000,   560
1577,9146265.626,559.000000,   559
1578,9163595.070,555.000000,   555
1579,9180946.390,563.000000,   563
1580,9198319.600,566.000000,   566
1581,9215714.714,561.000000,   561
1582,9233131.746,555.000000,   555
1583,9250570.710,553.000000,   553
1584,9268031.619,553.000000,   553
1585,9285514.487,563.000000,   563
1586,9303019.329,568.000000,   568
1587,9320546.157,559.000000,   559
1588,9338094.986,565.000000,   565
1589,9355665.829,565.000000,   565
1590,9373258.700,550.000000,   550
1591,9390873.613,559.000000,   559
1592,9408510.582,548.000000,   548
1593,9426169.621,551.000000,   551
1594,9443850.743,550.000000,   550
1595,9461553.963,559.000000,   559
1596,9479279.293,562.000000,   562
1597,9497026.748,552.000000,   552
1598,9514796.342,555.000000,   555
1599,9532588.088,567.000000,   567
1600,9550402.000,566.000000,   566
1601,9568238.092,568.000000,   568
1602,9586096.378,557.000000,   557
1603,9603976.872,559.000000,   559
1604,9621879.587,560.000000,   560
1605,9639804.537,559.000000,   559
1606,9657751.737,555.000000,   555
1607,9675721.199,558.000000,   558
1608,9693712.938,547.000000,   547
1609,9711726.967,560.000000,   560
1610,9729763.300,551.000000,   551
1611,9747821.951,559.000000,   559
1612,9765902.934,554.000000,   554
1613,9784006.263,547.000000,   547
1614,9802131.951,543.000000,   543
1615,9820280.013,562.000000,   562
1616,9838450.461,553.000000,   553
1617,9856643.310,548.000000,   548
1618,9874858.574,543.000000,   543
1619,9893096.266,549.000000,   549
1620,9911356.400,545.000000,   545
1621,9929638.990,549.000000,   549
1622,9947944.050,559.000000,   559
1623,9966271.594,549.000000,   549
1624,9984621.635,542.000000,   542
1625,10002994.188,549.000000,   549
1626,10021389.265,552.000000,   552
1627,10039806.881,548.000000,   548
1628,10058247.050,549.000000,   549
1629,10076709.785,553.000000,   553
1630,10095195.100,550.000000,   550
1631,10113703.009,561.000000,   561
1632,10132233.526,540.000000,   540
1633,10150786.665,547.000000,   547
1634,10169362.439,558.000000,   558
1635,10187960.862,558.000000,   558
1636,10206581.949,560.000000,   560
1637,10225225.712,560.000000,   560
1638,10243892.166,566.000000,   566
1639,10262581.324,539.000000,   539
1640,10281293.200,543.000000,   543
1641,10300027.808,549.000000,   549
1642,10318785.162,544.000000,   544
1643,10337565.276,548.000000,   548
1644,10356368.163,550.000000,   550
1645,10375193.838,544.000000,   544
1646,10394042.313,550.000000,   550
1647,10412913.603,553.000000,   553
1648,10431807.722,545.000000,   545
1649,10450724.683,552.000000,   552
1650,10469664.500,546.000000,   546
1651,10488627.187,547.000000,   547
1652,10507612.758,537.000000,   537
1653,10526621.227,551.000000,   551
1654,10545652.607,550.000000,   550
1655,10564706.913,543.000000,   543
1656,10583784.157,544.000000,   544
1657,10602884.354,547.000000,   547
1658,10622007.518,544.000000,   544
1659,10641153.662,535.000000,   535
1660,10660322.800,539.000000,   539
1661,10679514.946,533.000000,   533
1662,10698730.114,559.000000,   559
1663,10717968.318,544.000000,   544
1664,10737229.571,528.000000,   528
1665,10756513.888,541.000000,   541
1666,10775821.281,545.000000,   545
1667,10795151.765,549.000000,   549
1668,10814505.354,540.000000,   540
1669,10833882.061,539.000000,   539
1670,10853281.900,536.000000,   536
1671,10872704.885,529.000000,   529
1672,10892151.030,536.000000,   536
1673,10911620.349,535.000000,   535
1674,10931112.855,543.000000,   543
1675,10950628.563,540.000000,   540
1676,10970167.485,539.000000,   539
1677,10989729.636,541.000000,   541
1678,11009315.030,536.000000,   536
1679,11028923.680,535.000000,   535
1680,11048555.600,553.000000,   553
1681,11068210.804,545.000000,   545
1682,11087889.306,542.000000,   542
1683,11107591.120,556.000000,   556
1684,11127316.259,547.000000,   547
1685,11147064.737,546.000000,   546
1686,11166836.569,543.000000,   543
1687,11186631.767,541.000000,   541
1688,11206450.346,537.000000,   537
1689,11226292.319,544.000000,   544
1690,11246157.700,538.000000,   538
1691,11266046.503,537.000000,   537
1692,11285958.742,540.000000,   540
1693,11305894.431,538.000000,   538
1694,11325853.583,534.000000,   534
1695,11345836.212,540.000000,   540
1696,11365842.333,516.000000,   516
1697,11385871.958,537.000000,   537
1698,11405925.102,536.000000,   536
1699,11426001.778,526.000000,   526
1700,11446102.000,528.000000,   528
1701,11466225.782,536.000000,   536
1702,11486373.138,529.000000,   529
1703,11506544.082,539.000000,   539
1704,11526738.627,541.000000,   541
1705,11546956.788,540.000000,   540
1706,11567198.577,514.000000,   514
1707,11587464.009,525.000000,   525
1708,11607753.098,531.000000,   531
1709,11628065.857,531.000000,   531
1710,11648402.300,518.000000,   518
1711,11668762.441,530.000000,   530
1712,11689146.294,531.000000,   531
1713,11709553.873,542.000000,   542
1714,11729985.191,541.000000,   541
1715,11750440.263,528.000000,   528
1716,11770919.101,540.000000,   540
1717,11791421.720,525.000000,   525
1718,11811948.134,539.000000,   539
1719,11832498.356,520.000000,   520
1720,11853072.400,536.000000,   536
1721,11873670.280,532.000000,   532
1722,11894292.010,528.000000,   528
1723,11914937.604,528.000000,   528
1724,11935607.075,531.000000,   531
1725,11956300.438,515.000000,   515
1726,11977017.705,526.000000,   526
1727,11997758.891,533.000000,   533
1728,12018524.010,521.000000,   521
1729,12039313.075,530.000000,   530
1730,12060126.100,532.000000,   532
1731,12080963.099,529.000000,   529
1732,12101824.086,524.000000,   524
1733,12122709.075,528.000000,   528
1734,12143618.079,511.000000,   511
1735,12164551.113,518.000000,   518
1736,12185508.189,529.000000,   529
1737,12206489.322,526.000000,   526
1738,12227494.526,526.000000,   526
1739,12248523.814,520.000000,   520
1740,12269577.200,524.000000,   524
1741,12290654.698,528.000000,   528
1742,12311756.322,522.000000,   522
1743,12332882.086,518.000000,   518
1744,12354032.003,536.000000,   536
1745,12375206.087,520.000000,   520
1746,12396404.353,518.000000,   518
1747,12417626.813,523.000000,   523
1748,12438873.482,527.000000,   527
1749,12460144.373,543.000000,   543
1750,12481439.500,529.000000,   529
1751,12502758.877,534.000000,   534
1752,12524102.518,521.000000,   521
1753,12545470.437,527.000000,   527
1754,12566862.647,523.000000,   523
1755,12588279.163,533.000000,   533
1756,12609719.997,521.000000,   521
1757,12631185.164,514.000000,   514
1758,12652674.678,528.000000,   528
1759,12674188.552,523.000000,   523
1760,12695726.800,533.000000,   533
1761,12717289.436,520.000000,   520
1762,12738876.474,524.000000,   524
1763,12760487.928,519.000000,   519
1764,12782123.811,531.000000,   531
1765,12803784.137,531.000000,   531
1766,12825468.921,524.000000,   524
1767,12847178.175,524.000000,   524
1768,12868911.914,526.000000,   526
1769,12890670.151,520.000000,   520
1770,12912452.900,517.000000,   517
1771,12934260.175,523.000000,   523
1772,12956091.990,527.000000,   527
1773,12977948.359,524.000000,   524
1774,12999829.295,528.000000,   528
1775,13021734.812,529.000000,   529
1776,13043664.925,531.000000,   531
1777,13065619.646,521.000000,   521
1778,13087598.990,524.000000,   524
1779,13109602.970,521.000000,   521
1780,13131631.600,519.000000,   519
1781,13153684.894,526.000000,   526
1782,13175762.866,527.000000,   527
1783,13197865.530,526.000000,   526
1784,13219992.899,521.000000,   521
1785,13242144.988,535.000000,   535
1786,13264321.809,515.000000,   515
1787,13286523.377,508.000000,   508
1788,13308749.706,517.000000,   517
1789,13331000.809,527.000000,   527
1790,13353276.700,529.000000,   529
1791,13375577.393,530.000000,   530
1792,13397902.902,519.000000,   519
1793,13420253.241,509.000000,   509
1794,13442628.423,516.000000,   516
1795,13465028.462,509.000000,   509
1796,13487453.373,504.000000,   504
1797,13509903.168,515.000000,   515
1798,13532377.862,513.000000,   513
1799,13554877.468,511.000000,   511
1800,13577402.000,525.000000,   525
1801,13599951.472,524.000000,   524
1802,13622525.898,528.000000,   528
1803,13645125.292,518.000000,   518
1804,13667749.667,527.000000,   527
1805,13690399.038,512.000000,   512
1806,13713073.417,522.000000,   522
1807,13735772.819,524.000000,   524
1808,13758497.258,527.000000,   527
1809,13781246.747,529.000000,   529
1810,13804021.300,519.000000,   519
1811,13826820.931,515.000000,   515
1812,13849645.654,517.000000,   517
1813,13872495.483,527.000000,   527
1814,13895370.431,527.000000,   527
1815,13918270.512,513.000000,   513
1816,13941195.741,509.000000,   509
1817,13964146.130,510.000000,   510
1818,13987121.694,523.000000,   523
1819,14010122.446,517.000000,   517
1820,14033148.400,538.000000,   538
1821,14056199.570,513.000000,   513
1822,14079275.970,515.000000,   515
1823,14102377.614,515.000000,   515
1824,14125504.515,518.000000,   518
1825,14148656.688,516.000000,   516
1826,14171834.145,524.000000,   524
1827,14195036.901,504.000000,   504
1828,14218264.970,509.000000,   509
1829,14241518.365,508.000000,   508
1830,14264797.100,519.000000,   519
1831,14288101.189,515.000000,   515
1832,14311430.646,520.000000,   520
1833,14334785.485,518.000000,   518
1834,14358165.719,511.000000,   511
1835,14381571.363,507.000000,   507
1836,14405002.429,504.000000,   504
1837,14428458.932,504.000000,   504
1838,14451940.886,509.000000,   509
1839,14475448.304,510.000000,   510
1840,14498981.200,516.000000,   516
1841,14522539.588,517.000000,   517
1842,14546123.482,500.000000,   500
1843,14569732.896,504.000000,   504
1844,14593367.843,508.000000,   508
1845,14617028.338,511.000000,   511
1846,14640714.393,506.000000,   506
1847,14664426.023,515.000000,   515
1848,14688163.242,512.000000,   512
1849,14711926.063,509.000000,   509
1850,14735714.500,507.000000,   507
1851,14759528.567,504.000000,   504
1852,14783368.278,506.000000,   506
1853,14807233.647,518.000000,   518
1854,14831124.687,507.000000,   507
1855,14855041.412,516.000000,   516
1856,14878983.837,516.000000,   516
1857,14902951.974,504.000000,   504
1858,14926945.838,510.000000,   510
1859,14950965.442,503.000000,   503
1860,14975010.800,512.000000,   512
1861,14999081.926,516.000000,   516
1862,15023178.834,521.000000,   521
1863,15047301.538,517.000000,   517
1864,15071450.051,501.000000,   501
1865,15095624.388,513.000000,   513
1866,15119824.561,502.000000,   502
1867,15144050.585,515.000000,   515
1868,15168302.474,509.000000,   509
1869,15192580.241,503.000000,   503
1870,15216883.900,514.000000,   514
1871,15241213.465,506.000000,   506
1872,15265568.950,504.000000,   504
1873,15289950.369,506.000000,   506
1874,15314357.735,504.000000,   504
1875,15338791.063,510.000000,   510
1876,15363250.365,513.000000,   513
1877,15387735.656,507.000000,   507
1878,15412246.950,513.000000,   513
1879,15436784.260,515.000000,   515
1880,15461347.600,502.000000,   502
1881,15485936.984,501.000000,   501
1882,15510552.426,500.000000,   500
1883,15535193.940,513.000000,   513
1884,15559861.539,507.000000,   507
1885,15584555.237,508.000000,   508
1886,15609275.049,502.000000,   502
1887,15634020.987,502.000000,   502
1888,15658793.066,496.000000,   496
1889,15683591.299,503.000000,   503
1890,15708415.700,504.000000,   504
1891,15733266.283,498.000000,   498
1892,15758143.062,499.000000,   499
1893,15783046.051,516.000000,   516
1894,15807975.263,507.000000,   507
1895,15832930.713,491.000000,   491
1896,15857912.413,507.000000,   507
1897,15882920.378,508.000000,   508
1898,15907954.622,506.000000,   506
1899,15933015.158,513.000000,   513
1900,15958102.000,498.000000,   498
1901,15983215.162,505.000000,   505
1902,16008354.658,485.000000,   485
1903,16033520.502,509.000000,   509
1904,16058712.707,505.000000,   505
1905,16083931.288,522.000000,   522
1906,16109176.257,504.000000,   504
1907,16134447.629,503.000000,   503
1908,16159745.418,501.000000,   501
1909,16185069.637,511.000000,   511
1910,16210420.300,494.000000,   494
1911,16235797.421,500.000000,   500
1912,16261201.014,486.000000,   486
1913,16286631.093,494.000000,   494
1914,16312087.671,474.000000,   474
1915,16337570.762,480.000000,   480
1916,16363080.381,507.000000,   507
1917,16388616.540,502.000000,   502
1918,16414179.254,492.000000,   492
1919,16439768.536,509.000000,   509
1920,16465384.400,509.000000,   509
1921,16491026.860,494.000000,   494
1922,16516695.930,514.000000,   514
1923,16542391.624,509.000000,   509
1924,16568113.955,493.000000,   493
1925,16593862.938,506.000000,   506
1926,16619638.585,505.000000,   505
1927,16645440.911,507.000000,   507
1928,16671269.930,500.000000,   500
1929,16697125.655,512.000000,   512
1930,16723008.100,504.000000,   504
1931,16748917.279,498.000000,   498
1932,16774853.206,501.000000,   501
1933,16800815.895,508.000000,   508
1934,16826805.359,499.000000,   499
1935,16852821.613,510.000000,   510
1936,16878864.669,500.000000,   500
1937,16904934.542,503.000000,   503
1938,16931031.246,506.000000,   506
1939,16957154.794,499.000000,   499
1940,16983305.200,495.000000,   495
1941,17009482.478,500.000000,   500
1942,17035686.642,504.000000,   504
1943,17061917.706,494.000000,   494
1944,17088175.683,497.000000,   497
1945,17114460.587,492.000000,   492
1946,17140772.433,497.000000,   497
1947,17167111.233,503.000000,   503
1948,17193477.002,494.000000,   494
1949,17219869.753,500.000000,   500
1950,17246289.500,490.000000,   490
1951,17272736.257,491.000000,   491
1952,17299210.038,477.000000,   477
1953,17325710.857,491.000000,   491
1954,17352238.727,500.000000,   500
1955,17378793.663,474.000000,   474
1956,17405375.677,491.000000,   491
1957,17431984.784,495.000000,   495
1958,17458620.998,494.000000,   494
1959,17485284.332,499.000000,   499
1960,17511974.800,502.000000,   502
1961,17538692.416,489.000000,   489
1962,17565437.194,493.000000,   493
1963,17592209.148,498.000000,   498
1964,17619008.291,494.000000,   494
1965,17645834.637,493.000000,   493
1966,17672688.201,488.000000,   488
1967,17699568.995,491.000000,   491
1968,17726477.034,505.000000,   505
1969,17753412.331,496.000000,   496
1970,17780374.900,497.000000,   497
1971,17807364.755,493.000000,   493
1972,17834381.910,498.000000,   498
1973,17861426.379,496.000000,   496
1974,17888498.175,498.000000,   498
1975,17915597.312,499.000000,   499
1976,17942723.805,506.000000,   506
1977,17969877.666,488.000000,   488
1978,17997058.910,490.000000,   490
1979,18024267.550,495.000000,   495
1980,18051503.600,494.000000,   494
1981,18078767.074,489.000000,   489
1982,18106057.986,494.000000,   494
1983,18133376.350,487.000000,   487
1984,18160722.179,483.000000,   483
1985,18188095.488,503.000000,   503
1986,18215496.289,489.000000,   489
1987,18242924.597,501.000000,   501
1988,18270380.426,508.000000,   508
1989,18297863.789,496.000000,   496
1990,18325374.700,495.000000,   495
1991,18352913.173,484.000000,   484
1992,18380479.222,484.000000,   484
1993,18408072.861,486.000000,   486
1994,18435694.103,496.000000,   496
1995,18463342.962,492.000000,   492
1996,18491019.453,496.000000,   496
1997,18518723.588,498.000000,   498
1998,18546455.382,481.000000,   481
1999,18574214.848,488.000000,   488
2000,18602002.000,495.000000,   495
2001,18629816.852,502.000000,   502
2002,18657659.418,492.000000,   492
2003,18685529.712,492.000000,   492
2004,18713427.747,493.000000,   493
2005,18741353.537,487.000000,   487
2006,18769307.097,483.000000,   483
2007,18797288.439,491.000000,   491
2008,18825297.578,489.000000,   489
2009,18853334.527,493.000000,   493
2010,18881399.300,487.000000,   487
2011,18909491.911,492.000000,   492
2012,18937612.374,487.000000,   487
2013,18965760.703,486.000000,   486
2014,18993936.911,483.000000,   483
2015,19022141.012,486.000000,   486
2016,19050373.021,487.000000,   487
2017,19078632.950,491.000000,   491
2018,19106920.814,483.000000,   483
2019,19135236.626,484.000000,   484
2020,19163580.400,487.000000,   487
2021,19191952.150,498.000000,   498
2022,19220351.890,486.000000,   486
2023,19248779.634,506.000000,   506
2024,19277235.395,489.000000,   489
2025,19305719.188,496.000000,   496
2026,19334231.025,494.000000,   494
2027,19362770.921,495.000000,   495
2028,19391338.890,487.000000,   487
2029,19419934.945,488.000000,   488
2030,19448559.100,490.000000,   490
2031,19477211.369,486.000000,   486
2032,19505891.766,484.000000,   484
2033,19534600.305,479.000000,   479
2034,19563336.999,491.000000,   491
2035,19592101.863,488.000000,   488
2036,19620894.909,485.000000,   485
2037,19649716.152,485.000000,   485
2038,19678565.606,480.000000,   480
2039,19707443.284,480.000000,   480
2040,19736349.200,487.000000,   487
2041,19765283.368,480.000000,   480
2042,19794245.802,490.000000,   490
2043,19823236.516,486.000000,   486
2044,19852255.523,471.000000,   471
2045,19881302.837,481.000000,   481
2046,19910378.473,464.000000,   464
2047,19939482.443,472.000000,   472
2048,19968614.762,492.000000,   492
2049,19997775.443,466.000000,   466
2050,20026964.500,490.000000,   490
2051,20056181.947,483.000000,   483
2052,20085427.798,477.000000,   477
2053,20114702.067,493.000000,   493
2054,20144004.767,477.000000,   477
2055,20173335.912,478.000000,   478
2056,20202695.517,472.000000,   472
2057,20232083.594,467.000000,   467
2058,20261500.158,466.000000,   466
2059,20290945.222,467.000000,   467
2060,20320418.800,464.000000,   464
2061,20349920.906,466.000000,   466
2062,20379451.554,465.000000,   465
2063,20409010.758,462.000000,   462
2064,20438598.531,154.000000,   154
2065,20468214.888,63.000000,    63
2066,20497859.841,42.000000,    42
2067,20527533.405,40.000000,    40
